id,Hardness
12405,4.835
12406,3.562
12407,4.895
12408,5.578
12409,5.779
12410,4.618
12411,5.988
12412,3.489
12413,2.735
12414,3.55
12415,5.019
12416,3.266
12417,6.159
12418,5.727
12419,5.737
12420,6.076
12421,4.018
12422,4.437
12423,3.938
12424,6.182
12425,5.127
12426,5.406
12427,5.554
12428,3.166
12429,5.652
12430,3.116
12431,5.722
12432,6.047
12433,4.239
12434,5.842
12435,3.381
12436,4.909
12437,5.228
12438,3.719
12439,4.743
12440,5.601
12441,4.494
12442,6.06
12443,6.061
12444,4.952
12445,4.382
12446,3.284
12447,3.053
12448,3.619
12449,5.8
12450,5.732
12451,3.131
12452,5.44
12453,5.563
12454,2.69
12455,5.296
12456,5.337
12457,3.239
12458,5.466
12459,3.549
12460,2.546
12461,4.055
12462,4.9
12463,3.656
12464,5.331
12465,2.991
12466,3.086
12467,5.441
12468,5.272
12469,4.244
12470,5.63
12471,2.72
12472,2.641
12473,3.017
12474,3.7
12475,3.687
12476,4.201
12477,3.411
12478,2.584
12479,5.674
12480,4.02
12481,6.089
12482,5.876
12483,4.727
12484,2.274
12485,6.037
12486,3.513
12487,5.843
12488,2.716
12489,5.506
12490,5.856
12491,5.119
12492,5.552
12493,4.928
12494,4.749
12495,2.735
12496,6.11
12497,4.493
12498,3.092
12499,2.884
12500,3.575
12501,2.741
12502,3.481
12503,4.617
12504,5.232
12505,5.676
12506,4.747
12507,4.659
12508,4.951
12509,3.464
12510,5.93
12511,6.086
12512,3.898
12513,5.299
12514,5.718
12515,4.226
12516,5.793
12517,5.936
12518,4.844
12519,3.797
12520,5.971
12521,5.026
12522,5.31
12523,5.403
12524,5.806
12525,2.846
12526,5.956
12527,3.415
12528,5.667
12529,2.515
12530,3.489
12531,4.302
12532,5.768
12533,3.009
12534,5.619
12535,4.451
12536,5.066
12537,4.695
12538,3.204
12539,3.482
12540,2.907
12541,4.373
12542,6.218
12543,5.175
12544,5.545
12545,2.944
12546,5.699
12547,2.91
12548,5.576
12549,3.587
12550,2.816
12551,5.925
12552,5.99
12553,5.436
12554,5.82
12555,5.415
12556,4.004
12557,2.761
12558,5.252
12559,6.5
12560,4.686
12561,5.814
12562,2.616
12563,6.132
12564,4.336
12565,2.981
12566,4.471
12567,4.315
12568,2.614
12569,2.933
12570,3.788
12571,5.0
12572,5.773
12573,4.323
12574,5.9
12575,5.554
12576,3.964
12577,5.387
12578,5.913
12579,5.736
12580,4.473
12581,6.223
12582,2.829
12583,5.939
12584,3.341
12585,5.411
12586,5.018
12587,3.869
12588,4.499
12589,5.362
12590,6.545
12591,5.446
12592,6.149
12593,6.061
12594,3.734
12595,6.057
12596,6.619
12597,4.642
12598,6.112
12599,4.796
12600,5.983
12601,5.966
12602,5.716
12603,3.827
12604,5.258
12605,5.791
12606,5.23
12607,2.733
12608,2.657
12609,2.727
12610,4.42
12611,2.581
12612,4.38
12613,5.873
12614,3.402
12615,5.639
12616,2.1
12617,2.645
12618,5.624
12619,5.756
12620,3.45
12621,3.497
12622,4.172
12623,5.421
12624,6.063
12625,5.659
12626,4.301
12627,3.394
12628,2.744
12629,2.661
12630,3.679
12631,5.49
12632,4.631
12633,4.793
12634,5.26
12635,6.369
12636,3.444
12637,5.904
12638,2.642
12639,5.488
12640,3.852
12641,5.662
12642,6.049
12643,5.072
12644,5.958
12645,5.142
12646,3.538
12647,5.641
12648,5.455
12649,5.843
12650,3.892
12651,6.167
12652,4.761
12653,5.615
12654,5.945
12655,5.769
12656,5.153
12657,4.968
12658,4.687
12659,5.109
12660,4.428
12661,3.676
12662,3.508
12663,4.074
12664,5.694
12665,5.842
12666,5.741
12667,2.522
12668,5.194
12669,4.101
12670,3.702
12671,3.676
12672,5.701
12673,5.575
12674,5.647
12675,5.668
12676,2.535
12677,4.937
12678,3.003
12679,2.84
12680,2.627
12681,3.279
12682,2.62
12683,5.34
12684,5.384
12685,5.856
12686,4.485
12687,4.011
12688,2.961
12689,2.532
12690,2.771
12691,3.888
12692,8.226
12693,5.225
12694,4.014
12695,2.715
12696,5.617
12697,3.371
12698,4.457
12699,4.875
12700,6.025
12701,6.474
12702,4.65
12703,6.098
12704,5.632
12705,2.704
12706,5.332
12707,5.45
12708,5.323
12709,4.71
12710,5.53
12711,4.317
12712,4.88
12713,6.007
12714,5.395
12715,4.566
12716,5.415
12717,3.29
12718,2.642
12719,3.182
12720,6.444
12721,4.793
12722,5.333
12723,3.095
12724,3.261
12725,3.387
12726,5.705
12727,2.532
12728,4.847
12729,2.69
12730,5.687
12731,3.894
12732,4.954
12733,5.71
12734,4.345
12735,5.845
12736,3.717
12737,5.945
12738,2.658
12739,5.537
12740,5.507
12741,5.509
12742,3.084
12743,3.815
12744,5.098
12745,6.002
12746,2.999
12747,5.595
12748,5.397
12749,4.281
12750,4.196
12751,4.264
12752,4.877
12753,5.548
12754,2.485
12755,6.061
12756,5.933
12757,4.315
12758,5.034
12759,5.894
12760,5.429
12761,5.825
12762,2.914
12763,2.72
12764,5.643
12765,2.806
12766,2.869
12767,4.711
12768,5.637
12769,5.808
12770,3.719
12771,5.748
12772,6.01
12773,3.624
12774,5.293
12775,6.381
12776,5.74
12777,5.718
12778,2.929
12779,3.234
12780,4.956
12781,3.035
12782,4.989
12783,3.332
12784,3.666
12785,5.62
12786,2.994
12787,5.428
12788,5.905
12789,3.122
12790,5.484
12791,4.28
12792,2.788
12793,2.83
12794,4.588
12795,6.011
12796,3.285
12797,6.102
12798,3.759
12799,5.977
12800,3.262
12801,4.87
12802,2.749
12803,2.642
12804,5.734
12805,5.339
12806,4.408
12807,4.835
12808,4.483
12809,4.612
12810,3.167
12811,5.915
12812,3.082
12813,5.482
12814,4.022
12815,2.873
12816,5.879
12817,5.896
12818,5.218
12819,5.117
12820,5.241
12821,5.734
12822,4.025
12823,5.766
12824,5.735
12825,5.589
12826,6.401
12827,5.944
12828,5.083
12829,5.689
12830,2.977
12831,5.814
12832,6.187
12833,3.874
12834,4.382
12835,3.306
12836,2.735
12837,3.926
12838,5.899
12839,5.469
12840,5.929
12841,6.061
12842,5.105
12843,3.148
12844,5.787
12845,3.812
12846,4.934
12847,5.265
12848,4.601
12849,5.735
12850,5.25
12851,5.437
12852,4.838
12853,3.638
12854,4.806
12855,4.421
12856,5.346
12857,5.314
12858,5.251
12859,2.157
12860,5.484
12861,3.813
12862,3.789
12863,3.063
12864,4.794
12865,3.216
12866,2.546
12867,3.839
12868,2.716
12869,5.938
12870,4.198
12871,6.012
12872,2.858
12873,2.546
12874,4.41
12875,5.159
12876,4.795
12877,4.29
12878,5.373
12879,5.743
12880,3.379
12881,5.751
12882,4.141
12883,4.431
12884,5.743
12885,5.483
12886,6.362
12887,5.8
12888,5.129
12889,3.932
12890,6.366
12891,5.276
12892,4.474
12893,5.994
12894,5.871
12895,3.575
12896,5.633
12897,3.694
12898,5.189
12899,4.942
12900,5.745
12901,5.924
12902,4.701
12903,3.69
12904,5.657
12905,5.283
12906,2.539
12907,5.811
12908,2.732
12909,5.838
12910,5.984
12911,6.039
12912,2.451
12913,4.593
12914,5.807
12915,4.826
12916,6.256
12917,4.09
12918,3.49
12919,3.248
12920,5.296
12921,3.558
12922,4.699
12923,5.566
12924,5.674
12925,2.689
12926,3.355
12927,4.721
12928,6.21
12929,3.391
12930,5.565
12931,3.264
12932,5.878
12933,4.05
12934,5.568
12935,3.751
12936,6.012
12937,2.719
12938,5.93
12939,5.893
12940,6.164
12941,2.361
12942,4.044
12943,3.666
12944,6.081
12945,2.827
12946,5.924
12947,2.604
12948,3.493
12949,4.753
12950,5.744
12951,5.761
12952,4.473
12953,4.414
12954,6.722
12955,6.031
12956,3.072
12957,4.953
12958,4.705
12959,2.96
12960,3.936
12961,2.967
12962,5.923
12963,4.272
12964,2.689
12965,5.358
12966,5.676
12967,6.111
12968,5.869
12969,3.658
12970,5.265
12971,3.217
12972,2.978
12973,4.51
12974,2.658
12975,5.725
12976,6.055
12977,5.507
12978,3.158
12979,4.727
12980,4.258
12981,5.85
12982,5.34
12983,5.608
12984,2.765
12985,5.797
12986,6.003
12987,4.149
12988,5.314
12989,5.932
12990,3.014
12991,4.752
12992,3.19
12993,3.152
12994,3.153
12995,5.701
12996,3.478
12997,3.919
12998,5.668
12999,4.304
13000,4.966
13001,2.746
13002,2.804
13003,5.067
13004,5.674
13005,3.839
13006,4.888
13007,5.461
13008,3.342
13009,4.024
13010,5.825
13011,3.885
13012,3.297
13013,5.539
13014,3.024
13015,5.364
13016,5.703
13017,3.675
13018,4.99
13019,5.631
13020,4.532
13021,5.946
13022,5.872
13023,5.521
13024,5.764
13025,5.239
13026,2.643
13027,4.266
13028,5.514
13029,5.346
13030,5.194
13031,2.361
13032,3.853
13033,5.926
13034,2.841
13035,5.053
13036,5.999
13037,3.382
13038,6.088
13039,2.702
13040,3.895
13041,4.734
13042,4.573
13043,5.504
13044,5.592
13045,5.506
13046,5.833
13047,2.831
13048,4.474
13049,3.875
13050,5.376
13051,6.059
13052,5.744
13053,5.635
13054,4.873
13055,2.663
13056,4.497
13057,3.487
13058,4.467
13059,2.804
13060,5.971
13061,5.728
13062,5.949
13063,4.402
13064,5.771
13065,5.971
13066,3.614
13067,6.018
13068,5.148
13069,2.439
13070,5.758
13071,3.671
13072,3.062
13073,5.072
13074,6.023
13075,5.273
13076,3.032
13077,4.553
13078,6.064
13079,6.223
13080,3.351
13081,6.043
13082,5.314
13083,5.964
13084,4.826
13085,5.728
13086,5.693
13087,2.172
13088,5.949
13089,5.683
13090,5.771
13091,4.31
13092,5.435
13093,6.003
13094,5.448
13095,6.053
13096,5.594
13097,6.019
13098,4.245
13099,5.539
13100,5.229
13101,6.137
13102,6.112
13103,3.553
13104,6.059
13105,5.913
13106,6.37
13107,2.642
13108,3.783
13109,3.983
13110,5.646
13111,5.285
13112,6.112
13113,5.458
13114,6.25
13115,4.635
13116,5.742
13117,4.574
13118,3.778
13119,5.28
13120,3.018
13121,3.59
13122,3.826
13123,5.858
13124,4.694
13125,2.718
13126,2.905
13127,5.643
13128,4.679
13129,5.371
13130,5.173
13131,5.946
13132,4.959
13133,5.148
13134,4.057
13135,3.077
13136,5.135
13137,4.421
13138,6.039
13139,5.759
13140,4.495
13141,5.015
13142,3.433
13143,4.517
13144,5.889
13145,5.66
13146,5.874
13147,2.846
13148,5.392
13149,5.619
13150,3.296
13151,4.518
13152,3.485
13153,3.493
13154,2.594
13155,4.602
13156,2.544
13157,6.16
13158,3.662
13159,5.914
13160,2.601
13161,5.111
13162,4.593
13163,4.085
13164,3.061
13165,4.477
13166,5.753
13167,3.984
13168,5.675
13169,5.538
13170,5.86
13171,5.986
13172,3.899
13173,2.848
13174,5.563
13175,5.945
13176,4.062
13177,4.24
13178,5.333
13179,4.886
13180,5.864
13181,5.272
13182,4.173
13183,5.798
13184,4.414
13185,6.083
13186,4.603
13187,5.548
13188,5.573
13189,3.306
13190,3.566
13191,4.364
13192,4.754
13193,5.535
13194,4.07
13195,2.966
13196,4.559
13197,6.429
13198,6.16
13199,6.04
13200,3.95
13201,5.853
13202,5.168
13203,5.08
13204,2.609
13205,2.473
13206,3.097
13207,3.914
13208,2.134
13209,6.229
13210,5.563
13211,6.148
13212,3.942
13213,4.882
13214,3.739
13215,5.717
13216,5.365
13217,2.965
13218,3.087
13219,5.723
13220,4.979
13221,4.759
13222,3.427
13223,2.662
13224,6.043
13225,5.964
13226,6.035
13227,5.66
13228,6.008
13229,5.879
13230,5.765
13231,5.399
13232,4.8
13233,5.5
13234,6.034
13235,5.933
13236,5.096
13237,5.707
13238,4.364
13239,5.289
13240,5.939
13241,4.47
13242,5.924
13243,5.527
13244,5.287
13245,5.705
13246,3.998
13247,2.937
13248,2.997
13249,3.281
13250,5.647
13251,4.004
13252,5.7
13253,2.986
13254,3.265
13255,5.508
13256,2.867
13257,3.479
13258,4.932
13259,3.196
13260,4.079
13261,5.749
13262,5.667
13263,3.383
13264,3.908
13265,6.204
13266,5.819
13267,6.059
13268,5.933
13269,4.388
13270,3.546
13271,6.085
13272,2.91
13273,4.784
13274,3.891
13275,5.381
13276,5.854
13277,5.997
13278,5.256
13279,5.093
13280,4.439
13281,6.08
13282,6.009
13283,2.647
13284,4.544
13285,4.912
13286,3.296
13287,4.432
13288,2.848
13289,4.086
13290,6.255
13291,3.278
13292,4.241
13293,3.702
13294,3.459
13295,4.076
13296,5.781
13297,2.663
13298,5.698
13299,2.86
13300,2.897
13301,5.37
13302,6.233
13303,5.806
13304,4.853
13305,5.92
13306,2.694
13307,4.956
13308,4.625
13309,4.711
13310,4.782
13311,4.718
13312,4.213
13313,3.748
13314,5.829
13315,2.781
13316,5.43
13317,6.436
13318,5.987
13319,3.274
13320,4.433
13321,2.735
13322,2.769
13323,3.318
13324,4.882
13325,3.518
13326,4.151
13327,6.0
13328,5.103
13329,5.051
13330,2.659
13331,5.867
13332,4.588
13333,5.435
13334,5.957
13335,5.463
13336,5.087
13337,2.981
13338,3.1
13339,3.71
13340,5.26
13341,3.758
13342,5.905
13343,2.985
13344,5.291
13345,3.811
13346,5.475
13347,3.056
13348,6.026
13349,5.13
13350,4.744
13351,6.029
13352,5.957
13353,4.998
13354,5.164
13355,5.531
13356,2.979
13357,3.001
13358,5.924
13359,3.993
13360,4.672
13361,3.797
13362,2.692
13363,5.332
13364,5.668
13365,5.227
13366,4.106
13367,5.404
13368,5.676
13369,4.765
13370,4.985
13371,5.934
13372,5.063
13373,6.011
13374,5.715
13375,5.663
13376,3.02
13377,4.289
13378,5.991
13379,5.485
13380,6.03
13381,3.814
13382,4.618
13383,4.371
13384,5.742
13385,2.828
13386,3.036
13387,5.698
13388,5.951
13389,4.813
13390,4.429
13391,3.455
13392,4.003
13393,5.647
13394,5.684
13395,5.534
13396,5.624
13397,2.602
13398,4.405
13399,5.215
13400,2.579
13401,5.039
13402,4.987
13403,4.975
13404,5.951
13405,2.505
13406,5.571
13407,5.09
13408,4.816
13409,5.486
13410,5.938
13411,2.77
13412,4.45
13413,2.59
13414,3.71
13415,5.498
13416,3.451
13417,5.223
13418,2.457
13419,5.638
13420,8.123
13421,5.456
13422,5.451
13423,5.746
13424,4.097
13425,2.642
13426,4.315
13427,5.164
13428,5.766
13429,3.949
13430,4.63
13431,3.442
13432,5.275
13433,3.996
13434,4.176
13435,5.303
13436,4.42
13437,2.795
13438,3.742
13439,2.994
13440,3.772
13441,6.255
13442,4.471
13443,6.001
13444,5.302
13445,4.571
13446,3.017
13447,5.842
13448,5.844
13449,5.99
13450,2.625
13451,3.394
13452,5.66
13453,5.943
13454,4.822
13455,6.127
13456,5.677
13457,2.695
13458,4.676
13459,5.528
13460,2.693
13461,5.644
13462,5.695
13463,2.576
13464,5.75
13465,3.207
13466,5.496
13467,5.754
13468,5.199
13469,4.079
13470,4.359
13471,4.836
13472,2.776
13473,4.702
13474,5.99
13475,4.581
13476,2.439
13477,2.891
13478,4.153
13479,3.509
13480,3.109
13481,5.923
13482,4.462
13483,2.986
13484,5.622
13485,5.808
13486,6.023
13487,4.153
13488,3.539
13489,3.327
13490,2.779
13491,4.686
13492,3.91
13493,2.906
13494,4.933
13495,2.721
13496,2.615
13497,3.689
13498,5.865
13499,4.953
13500,4.613
13501,3.346
13502,5.577
13503,5.832
13504,5.885
13505,5.453
13506,6.038
13507,5.906
13508,5.079
13509,5.902
13510,5.572
13511,4.342
13512,5.661
13513,2.647
13514,5.657
13515,2.72
13516,5.917
13517,6.124
13518,5.729
13519,5.153
13520,4.882
13521,5.811
13522,3.016
13523,4.442
13524,5.953
13525,5.479
13526,3.501
13527,5.573
13528,5.775
13529,5.424
13530,5.331
13531,5.917
13532,2.664
13533,2.979
13534,2.103
13535,4.672
13536,3.305
13537,6.073
13538,3.951
13539,4.995
13540,6.0
13541,5.615
13542,5.942
13543,6.019
13544,2.51
13545,5.85
13546,5.62
13547,4.678
13548,4.39
13549,3.583
13550,3.174
13551,5.928
13552,5.52
13553,5.268
13554,5.909
13555,3.283
13556,5.597
13557,5.87
13558,5.096
13559,5.787
13560,4.324
13561,6.041
13562,5.813
13563,5.373
13564,4.638
13565,2.21
13566,4.936
13567,5.514
13568,3.559
13569,5.371
13570,5.534
13571,4.304
13572,4.618
13573,3.9
13574,4.61
13575,4.658
13576,2.628
13577,5.539
13578,3.408
13579,6.239
13580,5.747
13581,2.763
13582,2.99
13583,5.511
13584,4.581
13585,6.546
13586,6.107
13587,3.585
13588,4.474
13589,5.986
13590,6.153
13591,5.326
13592,4.203
13593,4.842
13594,5.165
13595,5.76
13596,5.174
13597,5.939
13598,5.76
13599,5.996
13600,5.805
13601,5.962
13602,5.493
13603,3.301
13604,5.254
13605,5.781
13606,3.071
13607,5.641
13608,4.107
13609,5.31
13610,5.91
13611,4.38
13612,5.473
13613,6.053
13614,6.015
13615,5.61
13616,4.861
13617,4.299
13618,3.903
13619,5.649
13620,4.952
13621,3.72
13622,3.757
13623,4.258
13624,5.746
13625,2.836
13626,5.139
13627,6.226
13628,4.71
13629,3.786
13630,3.006
13631,4.123
13632,2.901
13633,5.801
13634,2.585
13635,3.923
13636,3.388
13637,5.776
13638,5.596
13639,5.876
13640,4.12
13641,4.269
13642,5.865
13643,5.423
13644,4.702
13645,5.956
13646,6.057
13647,5.502
13648,4.96
13649,2.825
13650,3.962
13651,5.8
13652,6.026
13653,4.213
13654,5.734
13655,5.016
13656,5.729
13657,5.578
13658,5.914
13659,4.558
13660,4.887
13661,3.387
13662,4.419
13663,6.339
13664,5.625
13665,4.177
13666,5.065
13667,3.917
13668,5.316
13669,5.866
13670,4.709
13671,4.308
13672,4.815
13673,5.13
13674,4.803
13675,5.743
13676,5.145
13677,5.766
13678,2.672
13679,5.882
13680,6.032
13681,5.835
13682,2.839
13683,3.246
13684,4.51
13685,3.299
13686,6.036
13687,5.542
13688,2.984
13689,3.606
13690,2.81
13691,5.385
13692,5.799
13693,6.13
13694,5.408
13695,3.619
13696,5.89
13697,4.789
13698,5.565
13699,3.14
13700,3.153
13701,5.668
13702,3.193
13703,5.603
13704,5.777
13705,4.069
13706,2.971
13707,3.575
13708,2.694
13709,3.162
13710,2.412
13711,5.44
13712,2.914
13713,6.206
13714,4.846
13715,3.916
13716,8.855
13717,5.619
13718,5.275
13719,4.811
13720,6.049
13721,6.447
13722,5.726
13723,5.132
13724,5.699
13725,2.939
13726,5.683
13727,5.348
13728,3.714
13729,5.267
13730,4.882
13731,2.171
13732,2.543
13733,4.443
13734,4.465
13735,5.576
13736,5.589
13737,4.83
13738,2.974
13739,5.151
13740,5.983
13741,5.314
13742,4.722
13743,5.65
13744,5.924
13745,5.798
13746,5.001
13747,3.042
13748,5.991
13749,5.938
13750,6.057
13751,5.425
13752,5.703
13753,5.675
13754,6.064
13755,5.697
13756,5.689
13757,2.826
13758,3.096
13759,3.824
13760,3.14
13761,5.956
13762,5.228
13763,4.786
13764,6.585
13765,5.241
13766,4.035
13767,2.796
13768,5.102
13769,5.204
13770,4.508
13771,4.805
13772,2.816
13773,3.263
13774,5.825
13775,3.382
13776,3.438
13777,5.548
13778,4.242
13779,3.741
13780,5.484
13781,3.995
13782,3.243
13783,5.254
13784,5.521
13785,5.49
13786,5.648
13787,5.46
13788,5.626
13789,5.133
13790,2.656
13791,4.256
13792,3.447
13793,3.829
13794,4.769
13795,5.356
13796,3.38
13797,6.052
13798,2.711
13799,2.832
13800,2.881
13801,5.811
13802,5.986
13803,4.76
13804,3.072
13805,4.39
13806,4.446
13807,5.176
13808,4.481
13809,5.498
13810,5.957
13811,5.832
13812,5.582
13813,4.322
13814,5.644
13815,3.253
13816,3.796
13817,4.791
13818,5.51
13819,3.587
13820,5.53
13821,3.68
13822,5.972
13823,5.314
13824,5.308
13825,5.822
13826,6.024
13827,3.697
13828,5.914
13829,4.106
13830,5.18
13831,5.803
13832,5.25
13833,5.608
13834,3.527
13835,5.131
13836,5.644
13837,4.844
13838,4.814
13839,2.613
13840,4.916
13841,4.301
13842,5.769
13843,3.863
13844,5.744
13845,2.604
13846,8.295
13847,5.067
13848,5.218
13849,4.473
13850,5.551
13851,4.375
13852,6.41
13853,5.649
13854,5.302
13855,3.537
13856,2.146
13857,5.482
13858,2.743
13859,2.801
13860,5.382
13861,3.491
13862,3.321
13863,2.641
13864,5.741
13865,5.496
13866,6.149
13867,4.171
13868,3.386
13869,5.589
13870,4.874
13871,5.862
13872,5.933
13873,5.844
13874,5.558
13875,5.239
13876,5.94
13877,5.382
13878,3.181
13879,4.474
13880,6.005
13881,2.963
13882,5.128
13883,3.133
13884,5.1
13885,3.462
13886,3.77
13887,5.335
13888,3.315
13889,6.04
13890,6.546
13891,4.891
13892,5.645
13893,5.839
13894,4.23
13895,5.376
13896,5.163
13897,5.463
13898,3.629
13899,4.219
13900,2.888
13901,5.878
13902,5.362
13903,4.183
13904,4.44
13905,4.05
13906,5.549
13907,4.421
13908,2.992
13909,2.809
13910,5.195
13911,5.739
13912,3.378
13913,4.629
13914,5.88
13915,5.526
13916,5.855
13917,2.955
13918,2.924
13919,3.603
13920,5.394
13921,5.241
13922,5.734
13923,3.359
13924,5.424
13925,5.143
13926,5.253
13927,6.323
13928,6.073
13929,3.52
13930,2.837
13931,2.155
13932,5.593
13933,6.262
13934,5.662
13935,2.63
13936,4.512
13937,4.091
13938,2.728
13939,5.35
13940,5.238
13941,2.822
13942,5.684
13943,3.31
13944,4.495
13945,3.2
13946,2.641
13947,6.043
13948,5.054
13949,3.03
13950,2.752
13951,5.752
13952,5.207
13953,4.753
13954,5.359
13955,2.451
13956,3.955
13957,2.996
13958,5.62
13959,3.725
13960,5.34
13961,5.945
13962,5.238
13963,4.151
13964,5.754
13965,6.049
13966,5.189
13967,5.946
13968,2.321
13969,5.636
13970,5.843
13971,5.814
13972,3.607
13973,4.162
13974,5.783
13975,5.834
13976,2.758
13977,6.028
13978,3.959
13979,4.987
13980,3.941
13981,5.459
13982,6.021
13983,4.168
13984,3.364
13985,5.58
13986,2.57
13987,4.254
13988,2.669
13989,5.157
13990,5.544
13991,5.768
13992,4.827
13993,5.859
13994,3.971
13995,5.934
13996,5.828
13997,2.897
13998,5.986
13999,3.384
14000,2.866
14001,4.793
14002,2.934
14003,5.542
14004,5.212
14005,5.179
14006,5.824
14007,2.21
14008,6.472
14009,5.945
14010,6.063
14011,2.684
14012,5.504
14013,6.407
14014,5.652
14015,4.921
14016,2.475
14017,4.183
14018,6.019
14019,3.484
14020,4.059
14021,4.306
14022,2.922
14023,5.367
14024,6.244
14025,5.782
14026,5.764
14027,4.373
14028,5.671
14029,4.945
14030,6.141
14031,5.338
14032,5.092
14033,5.947
14034,5.382
14035,3.374
14036,3.75
14037,4.361
14038,5.469
14039,4.9
14040,4.482
14041,5.964
14042,5.033
14043,3.175
14044,4.654
14045,2.733
14046,2.84
14047,4.886
14048,5.977
14049,5.489
14050,5.099
14051,5.923
14052,2.545
14053,3.251
14054,5.971
14055,4.115
14056,5.061
14057,6.233
14058,2.697
14059,4.837
14060,5.778
14061,5.226
14062,3.987
14063,5.389
14064,4.78
14065,5.301
14066,3.815
14067,5.655
14068,3.147
14069,5.674
14070,3.221
14071,2.564
14072,2.716
14073,2.843
14074,5.861
14075,6.026
14076,6.309
14077,5.338
14078,5.588
14079,5.067
14080,4.121
14081,5.644
14082,2.711
14083,5.677
14084,6.114
14085,5.449
14086,3.012
14087,6.076
14088,3.208
14089,5.831
14090,6.079
14091,3.182
14092,6.489
14093,5.612
14094,4.156
14095,5.64
14096,5.367
14097,2.585
14098,3.872
14099,6.248
14100,2.403
14101,5.811
14102,5.53
14103,5.518
14104,5.647
14105,4.392
14106,3.052
14107,5.053
14108,5.743
14109,4.199
14110,4.71
14111,2.724
14112,5.678
14113,3.842
14114,6.041
14115,2.656
14116,5.124
14117,5.854
14118,2.84
14119,2.622
14120,3.402
14121,5.667
14122,5.644
14123,2.588
14124,5.612
14125,6.05
14126,5.043
14127,4.153
14128,4.936
14129,5.636
14130,5.859
14131,5.072
14132,2.694
14133,3.367
14134,6.036
14135,5.116
14136,2.602
14137,6.04
14138,5.328
14139,5.057
14140,3.639
14141,6.196
14142,3.149
14143,3.977
14144,6.055
14145,2.904
14146,5.501
14147,6.306
14148,5.653
14149,5.466
14150,5.316
14151,2.365
14152,3.941
14153,4.777
14154,3.58
14155,3.076
14156,5.418
14157,5.126
14158,4.864
14159,5.037
14160,5.854
14161,5.178
14162,4.761
14163,5.795
14164,5.329
14165,3.195
14166,3.963
14167,5.838
14168,5.825
14169,2.856
14170,5.772
14171,5.896
14172,5.905
14173,5.141
14174,3.412
14175,2.883
14176,3.96
14177,4.361
14178,4.203
14179,3.943
14180,2.977
14181,5.603
14182,4.69
14183,5.593
14184,3.401
14185,3.89
14186,5.942
14187,4.606
14188,4.877
14189,3.778
14190,5.594
14191,2.435
14192,6.271
14193,5.872
14194,5.338
14195,2.78
14196,5.745
14197,5.891
14198,3.448
14199,5.461
14200,3.538
14201,5.798
14202,6.368
14203,5.233
14204,5.78
14205,5.318
14206,5.071
14207,4.45
14208,2.466
14209,4.262
14210,5.845
14211,5.056
14212,5.963
14213,5.419
14214,5.888
14215,4.484
14216,3.792
14217,4.084
14218,3.238
14219,4.658
14220,6.13
14221,5.362
14222,3.01
14223,5.913
14224,5.828
14225,4.113
14226,6.001
14227,5.859
14228,2.776
14229,5.588
14230,5.773
14231,5.617
14232,4.572
14233,5.548
14234,5.077
14235,5.673
14236,4.964
14237,3.853
14238,3.624
14239,5.667
14240,5.826
14241,5.395
14242,5.631
14243,5.657
14244,5.976
14245,4.138
14246,5.273
14247,5.309
14248,5.534
14249,5.837
14250,3.014
14251,5.487
14252,5.957
14253,3.854
14254,5.297
14255,2.782
14256,2.849
14257,5.39
14258,5.083
14259,5.898
14260,5.342
14261,6.116
14262,3.034
14263,3.343
14264,3.451
14265,6.041
14266,5.659
14267,4.904
14268,2.818
14269,3.873
14270,5.446
14271,4.721
14272,2.671
14273,4.04
14274,2.751
14275,5.801
14276,4.376
14277,2.935
14278,5.724
14279,5.617
14280,5.664
14281,4.953
14282,5.729
14283,3.295
14284,3.873
14285,5.904
14286,2.124
14287,2.438
14288,5.71
14289,4.646
14290,2.843
14291,5.33
14292,3.386
14293,4.558
14294,4.326
14295,4.516
14296,6.224
14297,4.919
14298,6.506
14299,2.946
14300,5.808
14301,5.621
14302,5.718
14303,2.4
14304,3.839
14305,3.386
14306,5.264
14307,5.893
14308,2.998
14309,4.455
14310,5.042
14311,4.842
14312,5.013
14313,5.867
14314,6.016
14315,5.73
14316,5.543
14317,5.565
14318,4.025
14319,2.21
14320,4.318
14321,2.628
14322,5.698
14323,5.854
14324,2.923
14325,2.795
14326,3.418
14327,3.172
14328,5.93
14329,4.162
14330,2.79
14331,5.809
14332,5.282
14333,5.604
14334,5.901
14335,6.152
14336,3.711
14337,4.318
14338,3.97
14339,2.831
14340,3.551
14341,6.835
14342,4.241
14343,3.434
14344,3.411
14345,4.531
14346,6.525
14347,4.71
14348,5.388
14349,4.457
14350,4.777
14351,2.754
14352,4.618
14353,5.54
14354,5.713
14355,5.227
14356,4.252
14357,3.352
14358,5.607
14359,6.04
14360,5.916
14361,5.136
14362,5.328
14363,5.024
14364,5.483
14365,5.324
14366,6.02
14367,4.818
14368,2.576
14369,5.363
14370,5.985
14371,3.945
14372,4.098
14373,5.838
14374,5.959
14375,5.564
14376,5.423
14377,4.382
14378,4.247
14379,5.514
14380,3.378
14381,5.843
14382,2.729
14383,5.289
14384,5.697
14385,2.823
14386,4.448
14387,4.424
14388,5.83
14389,3.72
14390,5.564
14391,6.554
14392,8.522
14393,3.607
14394,5.901
14395,4.772
14396,5.999
14397,6.297
14398,3.036
14399,2.605
14400,4.438
14401,6.674
14402,5.419
14403,6.045
